id_rest,id_OSM_rest,name
lon_11.2442867_lat_51.3248863,relation/3947321,Hohe Schrecke West
lon_13.5458137_lat_52.7129474,relation/4672225,Probstheide
lon_13.549042_lat_52.7092396,relation/4672228,Ladeburger Heide
lon_8.6624068_lat_50.2544468,way/22568868,Spießwald
lon_8.6184146_lat_49.7896285,way/28329065,Rastplatz Rolandshöhe
lon_9.7581375_lat_52.4268193,way/28389908,Vahrenheide
lon_8.633307_lat_50.0540941,way/31005588,Stadtwald
lon_10.2703215_lat_53.3301407,way/37768773,Busschewald
lon_9.930895_lat_52.2392839,way/72447283,An der Alpe Ost
lon_9.9290741_lat_52.2397704,way/78699679,An der Alpe West
lon_14.1236975_lat_51.7547827,way/150981946,Eichower Fließ
lon_10.1741282_lat_51.4096944,way/162052595,Leinetal
lon_10.6238862_lat_51.4340877,way/162053429,
lon_10.7778756_lat_51.4723257,way/162054372,Rastplatz Kesselberg-Süd
lon_11.7243104_lat_51.3999369,way/162057693,Querfurter Platte Süd
lon_9.6690837_lat_51.3960842,way/162094319,Humboldtblick
lon_9.7765986_lat_51.39495,way/162095818,Hedemünden
lon_9.4159049_lat_51.2726438,way/162096483,Brasselberg
lon_9.3682659_lat_51.2848607,way/162391436,Firnsbachtal
lon_9.3696302_lat_51.2844243,way/162391440,Hirzstein
lon_9.2941255_lat_51.3122625,way/162393054,Roterain
lon_9.1600031_lat_51.4173784,way/162405436,Schoren
lon_9.1613741_lat_51.4145048,way/162405439,Am roten Ufer
lon_7.2187753_lat_52.2848132,way/163300630,
lon_9.0331918_lat_51.4840659,way/163687169,Am Quast
lon_14.6664657_lat_51.6935159,way/188061329,
lon_9.4270122_lat_53.2544235,way/190660146,Hatzte
lon_9.8243386_lat_52.5040831,way/201389695,Seckbruch
lon_9.7141782_lat_52.6403023,way/202067790,Südhorn
lon_9.8725742_lat_53.3827185,way/206303722,Rosengarten
lon_13.9939049_lat_53.3959562,way/206382549,Klockow-Ost
lon_13.9923448_lat_53.3923443,way/206400259,Klockow-West
lon_10.5352437_lat_50.6005787,way/219332323,Dolmar
lon_9.6811216_lat_50.6510697,way/221257631,Fuchsberg
lon_9.7320035_lat_50.4520141,way/221257694,Steinborntal
lon_10.8884541_lat_51.839659,way/224709752,Regensteinblick
lon_13.7777207_lat_53.5210372,way/225419226,Ravensmühle
lon_10.1665917_lat_52.3598134,way/238434701,Röhrse Nord
lon_8.6074934_lat_53.3413264,way/241355091,Harmonie
lon_8.5844001_lat_53.3595834,way/241355094,Binnermoor
lon_8.6167533_lat_53.47697,way/241467663,Nesse
lon_8.615916_lat_53.4773133,way/241467664,Nesse
lon_8.6612579_lat_53.727224,way/241472426,Midlum
lon_8.6635734_lat_53.709556,way/241472428,Krempel
lon_9.0222248_lat_53.0518133,way/241503899,Thünen
lon_11.6645768_lat_50.8773612,way/243444719,Rodablick
lon_9.9597557_lat_50.9450357,way/244666572,
lon_9.8798686_lat_50.9064497,way/244667548,Nadelöhr
lon_9.0552368_lat_52.2187953,way/244805254,Papenbrink
lon_9.16598_lat_52.2161316,way/244805515,Bernser Kirchweg
lon_9.3134158_lat_52.2616336,way/244806708,Schafstrift
lon_9.8246715_lat_52.4258443,way/244809355,Varrelheide
lon_11.6762787_lat_51.8279886,way/245172246,Alter Postweg
lon_11.6751194_lat_51.8288226,way/245172249,Alter Postweg
lon_9.9402235_lat_51.7140776,way/246102099,Schlochau-West
lon_10.4688724_lat_51.4093481,way/248435004,
lon_8.73536_lat_50.0770423,way/264524048,
lon_8.736501_lat_50.0785698,way/264524049,
lon_8.1571296_lat_52.1690264,way/275794886,Teutoburger Wald Ost
lon_8.1555659_lat_52.1705103,way/275794890,Teutoburger Wald West
lon_11.9661867_lat_52.2348893,way/276155214,Ihlegrund
lon_12.140788_lat_52.2431929,way/276155317,Wüstenforst
lon_9.9675853_lat_53.0856623,way/296082220,Bispinger Tor
lon_9.9478762_lat_53.0352366,way/296082221,Wilseder Berg
lon_10.0237836_lat_54.2450733,way/296533996,Rumohr
lon_11.2429922_lat_51.3232808,way/296733499,PWC Hohe Schrecke West
lon_12.9659112_lat_52.5330037,way/299552367,
lon_8.2197171_lat_52.8413999,way/299600720,Gartherfeld
lon_8.2151783_lat_52.8283254,way/299600721,Drantumer Mühle
lon_8.5063482_lat_52.9364036,way/299600729,
lon_8.3817045_lat_52.9120153,way/299600731,
lon_8.6688465_lat_52.9984663,way/299600732,Rastplatz Kiekut-Nord
lon_8.3620815_lat_52.907909,way/299600735,Wildeshausen
lon_8.5996573_lat_52.9660452,way/299600737,Oldenburg
lon_8.5946304_lat_52.9638508,way/299600768,Groß Ippener
lon_8.1481291_lat_52.6359183,way/301010833,Brockdorf
lon_8.6191945_lat_49.6223186,way/306850385,Rastplatz Fuchsbuckel
lon_8.5925199_lat_49.7314605,way/306917445,Rastplatz Nachtweide
lon_8.602833_lat_49.7668168,way/306918159,Rastplatz Erlensee
lon_8.6036028_lat_49.9748114,way/307071501,Bornbruch (Ost)
lon_8.6029015_lat_49.975111,way/307071502,Bornbruch (West)
lon_8.5969375_lat_50.0002998,way/307073504,Steingrund
lon_10.3245839_lat_53.7345734,way/310668096,Rehbrook Ost
lon_10.455208_lat_53.8050009,way/310736622,Melmshöhe
lon_11.8481003_lat_50.875064,way/315653510,
lon_8.1332443_lat_53.1614875,way/327430973,Bloh
lon_8.1221134_lat_53.1667353,way/327430976,Bloh
lon_12.149456_lat_52.2449316,way/343996763,Wüstenforst
lon_11.7524542_lat_52.2277066,way/344903791,Krähenberge
lon_11.7559379_lat_52.2272876,way/345043739,Krähenberge
lon_13.3713665_lat_52.3078778,way/345589355,Jühnsdorfer Heide
lon_11.9876903_lat_52.2359165,way/345604854,Ihlegrund
lon_8.1468263_lat_53.2976569,way/346387923,Beckhauser Büsche
lon_8.1467217_lat_53.2944936,way/346389741,Beckhauser Büsche
lon_13.1937997_lat_52.3010565,way/347382087,Schieferberg
lon_12.8531966_lat_52.3198213,way/347384277,Schwielowsee
lon_12.1425003_lat_53.2643763,way/347755345,Dorngrund Nord
lon_12.1423532_lat_53.263714,way/347755346,Dorngrund Süd
lon_9.0123215_lat_53.0517663,way/347961738,Thünen
lon_10.3048543_lat_53.568087,way/347974088,Hahnenkoppel
lon_10.3003947_lat_53.5683535,way/347974089,Hahnenkoppel
lon_9.6953904_lat_50.5889326,way/367858768,Geißhecke
lon_9.7165998_lat_50.5758475,way/367969089,Rastplatz Rauschenberg
lon_9.6008842_lat_50.7612535,way/368338554,Rastplatz Richtgraben
lon_9.5552964_lat_50.7839373,way/368338556,Rastplatz Strampen
lon_12.8608997_lat_52.3180343,way/369212846,Caputh
lon_13.7976643_lat_52.4383976,way/369339890,Kranichberge
lon_13.704978_lat_52.3214486,way/369340175,Lankensee
lon_13.7073795_lat_52.3234317,way/369340176,Uckleysee
lon_13.1860148_lat_52.2996676,way/369342827,Siethener Elsbruch
lon_13.394675_lat_52.6763168,way/369381757,Parkplatz Schönwalde
lon_13.3912216_lat_52.6771222,way/369381758,
lon_12.8219803_lat_52.7663465,way/369955017,Am Rhinluch
lon_12.5509414_lat_53.0440047,way/369956109,
lon_12.5518272_lat_53.042607,way/369956110,
lon_13.8920938_lat_51.814936,way/370280686,Lichtenauer See - Lichtnojski jazor
lon_13.8992016_lat_51.7010657,way/370280799,
lon_11.2477836_lat_52.1980946,way/372787574,Lorkberg Süd
lon_11.2481831_lat_52.1991827,way/372787575,Lorkberg Nord
lon_10.8447017_lat_52.3053945,way/374048286,Uhry
lon_10.7014522_lat_52.3068605,way/374048397,Essehof Süd
lon_8.6692184_lat_50.618922,way/374597357,Gleiberger Land
lon_8.165554_lat_52.9134371,way/374656181,Ahlhorn
lon_8.1656279_lat_52.9117566,way/374656182,Ahlhorn
lon_10.8562049_lat_54.1557257,way/376559797,Hasselburger Mühle
lon_8.1094233_lat_52.5785402,way/376576670,Fladderlohhausen
lon_8.110306_lat_52.5754054,way/376576671,Holdorf
lon_8.0944079_lat_52.511622,way/376577812,Neuenkirchen
lon_8.0932141_lat_52.5099163,way/376577813,Clemens-August-Dorf
lon_8.310856_lat_50.0263363,way/376750246,Zur alten Römerstraße
lon_7.1091394_lat_52.3359631,way/376761956,Waldseite Süd
lon_8.2912876_lat_50.1706652,way/376771099,Theißtal
lon_8.2958812_lat_50.1651148,way/376771100,Theißtal
lon_8.9921725_lat_50.0032275,way/376776414,Mainhausen
lon_8.990713_lat_50.0031845,way/376776415,Mainhausen
lon_9.3762358_lat_54.7490204,way/376781663,Altholzkrug
lon_10.1924796_lat_52.0579861,way/376783192,Jägerturm Ost
lon_10.1921974_lat_52.0597398,way/376783193,Jägerturm West
lon_10.2941836_lat_53.8901124,way/376793493,Bebenseer Moor
lon_10.2940174_lat_53.8904229,way/376793494,Schwisseler Kamp
lon_9.4784635_lat_54.0053378,way/377030693,Kaaksburg
lon_9.4792901_lat_54.0062045,way/377030695,Kaaksburg
lon_9.2098035_lat_50.1951851,way/438290945,Kinzigtal
lon_8.4125929_lat_50.6132695,way/442112278,Lemper Berg
lon_11.4856603_lat_51.7805949,way/443970641,Hasenwinkel
lon_11.4857212_lat_51.7803271,way/443970642,Hasenwinkel
lon_10.8830203_lat_51.8398105,way/443970643,Regensteinblick
lon_11.5855061_lat_52.0606307,way/444633876,Sülzegrund
lon_11.5846515_lat_52.0604543,way/444633877,Sülzegrund
lon_8.1131885_lat_53.389612,way/460921932,
lon_10.0897595_lat_51.8052249,way/475503445,
lon_8.0660646_lat_53.2096514,way/476972666,Haltsteder Bäke
lon_8.0697116_lat_53.2090872,way/476972697,
lon_8.5981794_lat_53.034872,way/478639452,
lon_9.6083236_lat_52.8247706,way/478847305,Düshorn
lon_9.5894869_lat_54.4432916,way/479915950,Lottorf
lon_8.4826799_lat_50.0038695,way/481191806,Neuhöfer Tann
lon_8.4872997_lat_50.0061725,way/481191807,Hohe Wart
lon_9.9496082_lat_53.0490828,way/493475281,Timmerloh
lon_10.0219933_lat_53.1474029,way/493780057,Auegrund
lon_10.0880844_lat_53.254075,way/494548758,Utspann
lon_10.0771629_lat_53.2925598,way/494549989,Eichberg
lon_9.9969879_lat_53.1357379,way/494992585,Vorm Naturschutzpark
lon_9.7140608_lat_52.6397167,way/496189215,Südhorn
lon_7.2544308_lat_52.9241632,way/514002514,Walchum-Ost
lon_7.1723831_lat_52.7953751,way/514002527,Rastplatz Hebel
lon_9.3286652_lat_54.8045491,way/518873223,Ellund
lon_9.7581285_lat_52.5049195,way/585552112,Rastplatz Bissendorf Nord
lon_8.324182_lat_50.6472087,way/608222579,Rastplatz Hohenrain
lon_8.324524_lat_50.6450633,way/608222580,Rastplatz Ebersbach
lon_8.5415272_lat_49.8947103,way/685351861,Büttelborn Nord
lon_8.2028282_lat_52.2243557,way/704772839,Rottkamp-Nord
lon_8.1997168_lat_52.2249111,way/704772840,Rottkamp Süd
lon_8.6168768_lat_50.5273434,way/722391611,Pfaffenpfad
lon_13.7994366_lat_52.4570641,way/736652625,Kalkberge
lon_8.6024977_lat_49.6962206,way/739432484,Parkplatz Scheidweg
lon_7.1913537_lat_52.6347607,way/746128010,Heseper Moor Ost
lon_7.1908361_lat_52.6363967,way/746128011,Heseper Moor West
lon_13.5622182_lat_52.3790797,way/769777309,
lon_13.5617962_lat_52.376454,way/769777310,
lon_8.1506512_lat_50.7729109,way/816288542,Rastplatz Kalteiche
lon_8.1514665_lat_50.7732654,way/816288543,Rastplatz Am Wildenstein
lon_8.2810761_lat_50.7241346,way/816288565,Rastplatz Gaulskopf
lon_8.2881044_lat_50.7075757,way/816288567,Rastplatz Burger Hain
lon_8.2885542_lat_50.6684857,way/816288575,Rastplatz Am Rehberg
lon_9.8191407_lat_52.4272417,way/816723677,Varrelheide
lon_8.1719914_lat_50.7599376,way/820231569,Am Borbelholz
lon_7.2526746_lat_52.9419091,way/839676611,Walchum West
lon_13.5128574_lat_52.6185225,way/850411572,Kappgraben Nord
lon_13.5093849_lat_52.6184258,way/850506985,Kappgraben Süd
lon_8.6293369_lat_49.6096602,way/959859681,
lon_9.3211064_lat_54.0687246,way/986207555,
lon_9.323161_lat_54.0686721,way/986207556,Nord-Ostsee-Kanal
lon_8.3300319_lat_53.0714671,way/986308438,Rastplatz Hemmelsberg
lon_8.5494019_lat_49.6964652,way/992004893,Jägersburger Wald
lon_8.5503184_lat_49.6951599,way/992004894,Forsthaus
lon_7.2459984_lat_52.3914582,way/1024211059,Rastplatz Bergler Feld Ost
lon_7.2465958_lat_52.3950579,way/1024211060,Rastplatz Bergler Feld West
lon_8.5358385_lat_49.5561227,way/1075944398,Rennschlag
lon_8.4350744_lat_50.607106,way/1104993376,Park und Rastplatz Am Behlkopf
lon_8.6089092_lat_49.5422193,way/1172007491,
