id_rest,id_OSM_rest,name,bbox
lon_8.6630029_lat_50.2542348,way/22568867,Schäferborn,"[8.662897964530508, 50.24947031826926, 8.669908546197345, 50.25396535035237]"
lon_11.3531491_lat_50.9378362,way/27549694,Habichtsfang,"[11.352126356256656, 50.93673132065365, 11.359239633490729, 50.941225820209745]"
lon_10.2712414_lat_53.331074,way/29376062,Roddau,"[10.264345359109937, 53.328233742563924, 10.27185045109661, 53.33272640802525]"
lon_9.6300119_lat_53.8303266,way/31128689,Steinburg,"[9.629200346595411, 53.82616873812249, 9.636794040458224, 53.83066102784824]"
lon_9.6297338_lat_53.8301666,way/31128716,Steinburg,"[9.628319773449437, 53.82730601524238, 9.63591342426016, 53.83179830514751]"
lon_9.2506723_lat_54.1383328,way/31130256,Dithmarscher Geest,"[9.249880364794192, 54.13419039869405, 9.257530331629754, 54.138682456557326]"
lon_11.0102562_lat_50.8353109,way/32489728,Dornheimer Rieth,"[11.00515037291373, 50.83361025985523, 11.012248193910354, 50.83810483807775]"
lon_12.1106921_lat_51.4564157,way/33183989,Kabelsketal,"[12.108515213790241, 51.45199990433795, 12.115708657458256, 51.45649400401503]"
lon_12.1076965_lat_51.4562754,way/33183997,Kabelsketal,"[12.10419865405531, 51.45211148128867, 12.111392068748117, 51.45660558110787]"
lon_10.1688328_lat_53.3457924,way/36826521,Luhewiesen,"[10.165171450449275, 53.342883706172024, 10.17267887465167, 53.347376361571605]"
lon_12.0315302_lat_51.2103528,way/37300878,Pörstental,"[12.025281352713918, 51.20705932659204, 12.032436375248835, 51.21155361623348]"
lon_10.7298729_lat_50.5605634,way/48949722,Adlersberg,"[10.72774340815404, 50.557965018387584, 10.734799567693273, 50.562459811243556]"
lon_8.7976979_lat_50.4392699,way/52983428,Stauferburg-Ost,"[8.793787734344175, 50.438793567739935, 8.800826153676834, 50.44328845315514]"
lon_8.7960067_lat_50.4414072,way/52983433,Stauferburg-West,"[8.792529595943948, 50.439145008653334, 8.799568038900967, 50.4436398939448]"
lon_9.0037966_lat_50.1997276,way/53086050,Auf der Pfingstweide West,"[8.999786604323932, 50.19611005582648, 9.006789403482548, 50.20060512922779]"
lon_9.006114_lat_50.1972118,way/53086051,Auf der Pfingstweide Ost,"[9.00239140220284, 50.19704861891809, 9.009394174767188, 50.20154369246083]"
lon_8.9264579_lat_50.3435768,way/53086053,Hohe Berg,"[8.922655355469622, 50.340110201838854, 8.929679281835163, 50.34460516339433]"
lon_8.9282225_lat_50.3458508,way/54583940,Auf der Nachtweide Ost,"[8.924399178718566, 50.34413658129256, 8.931423761927359, 50.34863153938699]"
lon_10.16857_lat_53.3461669,way/70564260,Grevelau,"[10.165750097602062, 53.34490059461648, 10.173257633550262, 53.34939324953421]"
lon_10.444298_lat_50.9932399,way/73313463,Hainich,"[10.44257347452607, 50.991365424769874, 10.449695063174437, 50.99585988223654]"
lon_10.4367549_lat_50.9933128,way/73313479,Hainich,"[10.435799395339538, 50.99101857182846, 10.442921012515056, 50.995513029150914]"
lon_9.9309273_lat_54.1889457,way/90143056,Dätgen,"[9.927293355312695, 54.186424166274996, 9.93495280879171, 54.19091618555478]"
lon_10.0774066_lat_53.2322212,way/90507492,Schaapskaben,"[10.072407117499903, 53.229082328694346, 10.079894660967543, 53.23357507016724]"
lon_10.0214344_lat_54.2446698,way/91566080,Rumohr,"[10.015871984171502, 54.240621146696036, 10.023541629003, 54.245113124686206]"
lon_8.4094366_lat_50.0433047,way/93591072,Johannispfad,"[8.409011324656127, 50.03909673075305, 8.415991399727055, 50.043591925594676]"
lon_8.409903_lat_50.0435443,way/93591083,Oberbach,"[8.409112125535428, 50.04175968302599, 8.416092312782189, 50.04625487726519]"
lon_12.484777_lat_51.9700491,way/93994405,Rosselquelle,"[12.48237931617097, 51.96824754251438, 12.48965489109225, 51.97274124620151]"
lon_12.6318286_lat_52.0445002,way/120078209,Hagen,"[12.627659215000403, 52.042763758717705, 12.634946671850134, 52.04725740622755]"
lon_9.6950885_lat_52.4313338,way/121486255,Godshorn,"[9.692730036960652, 52.42968213710821, 9.70008118501846, 52.43417548813695]"
lon_10.6158177_lat_53.5536922,way/123171842,Tramm,"[10.614373865224675, 53.550710640005924, 10.62191815741214, 53.5552031375906]"
lon_10.6284325_lat_53.5509146,way/123171843,Roseburg,"[10.626155179218765, 53.548995141313554, 10.633698983145498, 53.55348764097309]"
lon_9.9118833_lat_54.3141951,way/139793709,Hasenmoor,"[9.909839961683256, 54.313155417823424, 9.917522721045637, 54.317647342923415]"
lon_13.8513592_lat_51.4570059,way/141971889,Ruhlander Heide,"[13.84889373079586, 51.456441498694936, 13.856087547664165, 51.4609355965418]"
lon_13.8516172_lat_51.4581664,way/141971891,Elsteraue,"[13.847750187270089, 51.45727018358311, 13.854944229191476, 51.461764280326435]"
lon_11.8748503_lat_50.7596459,way/143398534,Rodaborn,"[11.867978184704354, 50.75702971484271, 11.875064260989836, 50.76152435318744]"
lon_14.125127_lat_51.7568185,way/150981943,Dubje,"[14.12402958354682, 51.753464141897666, 14.131270570599407, 51.75795801069875]"
lon_11.8452583_lat_50.957723,way/155825034,Kuhberg,"[11.843166341778254, 50.95629255653236, 11.850282685564956, 50.96078704054202]"
lon_11.8511459_lat_50.9610243,way/155825036,Kuhberg,"[11.845087655878517, 50.95784030762864, 11.852204348732835, 50.96233478986993]"
lon_12.2160563_lat_51.7230405,way/159737062,Mosigkauer Heide,"[12.213244482729326, 51.72248056632284, 12.220480496604804, 51.726974459060365]"
lon_10.1793156_lat_51.408897,way/162052596,Leinetal,"[10.17661316383671, 51.405913255816415, 10.183799148703518, 51.410407392132555]"
lon_10.6222227_lat_51.4346456,way/162053434,,"[10.619132748114135, 51.43281575351076, 10.626322909880853, 51.43730986929507]"
lon_10.7814825_lat_51.4714133,way/162054370,Rastplatz Kesselberg-Nord,"[10.776450096286162, 51.46997956098087, 10.783646186454817, 51.474473647685336]"
lon_11.042875_lat_51.4666501,way/162054994,Goldene Aue,"[11.041838116168412, 51.46593293487261, 11.049033378481093, 51.470427025633526]"
lon_11.0467665_lat_51.4688222,way/162054996,Goldene Aue,"[11.041622666550161, 51.467117654062996, 11.048818038710042, 51.47161174428558]"
lon_11.2298121_lat_51.4520557,way/162056057,Helmetal,"[11.223768099276612, 51.45177105745977, 11.230961037074138, 51.456265159618184]"
lon_11.225695_lat_51.4521931,way/162056063,Helmetal,"[11.223223508528516, 51.44894818297633, 11.23041630922695, 51.453442285807306]"
lon_11.721026_lat_51.4012188,way/162057690,Querfurter Platte Nord,"[11.716438287073196, 51.397608475064715, 11.723623191750338, 51.40210261669646]"
lon_11.997727_lat_51.2571166,way/162058211,Saaletal,"[11.99669354012757, 51.255019002948714, 12.003855805940994, 51.259513256542455]"
lon_12.2147233_lat_51.2415014,way/162059236,Fuchsaue Nord,"[12.214005808743245, 51.24097673563039, 12.221166008830675, 51.24547099949345]"
lon_9.7765986_lat_51.39495,way/162095818,Hedemünden,"[9.773179384987408, 51.391848547417254, 9.780363259874736, 51.39634269411882]"
lon_9.7800847_lat_51.3955138,way/162095820,Hackelberg,"[9.777287625768686, 51.39178085184203, 9.784471647447326, 51.39627499782079]"
lon_11.0524687_lat_52.2204778,way/162392659,Waldkater,"[11.050925273269797, 52.2183162081412, 11.058241555888806, 52.222809720504415]"
lon_9.6038325_lat_51.3476078,way/163685727,Staufenberg,"[9.602594026985685, 51.34632245546793, 9.609770752382783, 51.35081663742807]"
lon_10.1268892_lat_51.8569148,way/167989093,Schwalenberg-Ost,"[10.121789999221106, 51.85347754128832, 10.12904708200478, 51.85797133295739]"
lon_10.1230601_lat_51.8561527,way/167989110,Schwalenberg-West,"[10.122014122546808, 51.85361470140058, 10.129271226090381, 51.85810849297049]"
lon_10.9814416_lat_54.3623714,way/170362889,Ostseeblick,"[10.97961105117172, 54.36081529586926, 10.987302723535002, 54.36530718517852]"
lon_10.9810513_lat_54.3627005,way/170362890,Ostseeblick,"[10.977690874385141, 54.359565211077175, 10.985382673248344, 54.36405709987935]"
lon_14.2175841_lat_52.3368637,way/179313070,Kersdorfer See,"[14.216731934352765, 52.33374988734924, 14.224067387171544, 52.33824331071942]"
lon_14.222133_lat_52.3378744,way/179313071,Berliner Urstromtal,"[14.219648612622025, 52.334496323800856, 14.22698422831415, 52.33898974641793]"
lon_11.922428_lat_51.3459818,way/187165798,Geiseltal,"[11.919470613431987, 51.34455731718319, 11.92664701425019, 51.349051500746555]"
lon_11.9228882_lat_51.346147,way/187165800,Geiseltal,"[11.916651145920762, 51.34564657513052, 11.923827594338936, 51.35014075845875]"
lon_11.8732122_lat_50.759018,way/187418126,Rodaborn,"[11.869468070442823, 50.755909487935746, 11.876553985596262, 50.76040412710743]"
lon_9.2988549_lat_53.2031954,way/190348394,Glindbusch,"[9.293523754320713, 53.20046030465402, 9.301006148604205, 53.20495306853262]"
lon_9.2955316_lat_53.2000997,way/190348395,Glindbusch,"[9.295327370267758, 53.198272517835704, 9.302809671700507, 53.20276528211875]"
lon_9.4285484_lat_53.2538351,way/190667895,Hatzte,"[9.425450385326545, 53.25178685499108, 9.43294202780335, 53.25627957866107]"
lon_9.653454_lat_53.342582,way/191147682,Stellheide,"[9.652074921249897, 53.34030534112249, 9.659582031553958, 53.34479799787575]"
lon_9.6697291_lat_53.3475987,way/191150597,Stellheide,"[9.668387504323913, 53.346674401319305, 9.675895517112647, 53.35116705418107]"
lon_9.8233956_lat_52.5072277,way/201389697,Springhorst,"[9.822885800931136, 52.503269232825886, 9.830249452601734, 52.507762526555936]"
lon_9.1016757_lat_53.0145562,way/201628205,,"[9.098424909273069, 53.01427844588933, 9.105874840096911, 53.01877135210228]"
lon_9.4541541_lat_52.8865005,way/201732963,Hamwiede Süd,"[9.450694278839741, 52.88446983146312, 9.45812225565681, 52.88896283499617]"
lon_9.4711124_lat_52.8827146,way/201734481,Hamwiede Nord,"[9.4686197696399, 52.87899844031395, 9.476047050881586, 52.88349144694458]"
lon_9.6499469_lat_52.7971201,way/201921095,Krelinger Heide,"[9.649469312095842, 52.794242863178525, 9.656881929063598, 52.79873593531723]"
lon_9.7749645_lat_52.577053,way/202065755,Up´n Bummelskampe,"[9.774517559129688, 52.573347170941744, 9.781892835504866, 52.57784041166304]"
lon_9.7769111_lat_52.5742903,way/202066346,Osterriehe,"[9.772923770494343, 52.57377996222805, 9.78029910594231, 52.57827320268063]"
lon_9.7910429_lat_52.9061454,way/202258565,Dorfmark,"[9.785019877040837, 52.902251388109065, 9.792451029138393, 52.906744377512794]"
lon_9.679135_lat_52.8070774,way/202276064,Wolfsgrund Ost,"[9.676341998142359, 52.80710257346137, 9.68375681562513, 52.811595635745064]"
lon_9.6807029_lat_52.8134767,way/202276065,Wolfsgrund West,"[9.67731350452794, 52.80964023656845, 9.684728732369981, 52.81413329701534]"
lon_9.7597687_lat_52.8860299,way/202341654,Steinbach,"[9.754552698203922, 52.88239384387717, 9.761980356153435, 52.886886848830116]"
lon_9.9534437_lat_53.3780392,way/205198182,Sunderblick,"[9.946588866131298, 53.376422812229315, 9.954102098649136, 53.3809154426113]"
lon_9.9577331_lat_53.3781014,way/205198183,Hittfeld,"[9.956541001933283, 53.37597267421254, 9.964054246639458, 53.3804653045421]"
lon_9.8798749_lat_53.3889549,way/206005823,Rosengarten,"[9.878787340307499, 53.38892134811346, 9.886302737651993, 53.39341396918598]"
lon_13.8520632_lat_53.0925266,way/206622294,Wilmersdorfer Forst,"[13.849951164163855, 53.088659070740846, 13.857414432115036, 53.09315191825213]"
lon_7.3726926_lat_53.2222086,way/210112745,Rheiderland,"[7.3667632444059015, 53.21991059841969, 7.374249088244482, 53.224403347283065]"
lon_7.3693221_lat_53.2220034,way/210112746,Rheiderland,"[7.367942906716973, 53.219613227215, 7.375428894766888, 53.22410597545111]"
lon_12.0320348_lat_51.2100148,way/215817520,Pörstental,"[12.029943831843658, 51.20691738899292, 12.037098810641185, 51.211411678852365]"
lon_10.6333468_lat_52.2512109,way/216914010,Herzogsberge,"[10.627837927744409, 52.24687547322981, 10.635159209505055, 52.25136896231803]"
lon_10.6320454_lat_52.2513501,way/216914011,Herzogsberge,"[10.625307137443848, 52.247997818452205, 10.632628563899011, 52.25249130686748]"
lon_10.0413714_lat_53.3330705,way/217667294,Hasselhöhe,"[10.040640496063867, 53.32900028928099, 10.048145491640982, 53.333492955158455]"
lon_10.0385684_lat_53.3493845,way/217670991,Seevetal,"[10.038120706938997, 53.34522590852427, 10.045628544138161, 53.349718562143075]"
lon_9.6802586_lat_50.6048477,way/221257652,Hummelskopf,"[9.675924899460014, 50.60428326349534, 9.682988086678591, 50.608778019878116]"
lon_9.7447582_lat_50.4360417,way/221257679,Lohmühle,"[9.740541886464696, 50.43363476286056, 9.747579769019849, 50.43812965108734]"
lon_9.4723046_lat_51.1759244,way/221257680,Markwald,"[9.466135428681698, 51.174896006158434, 9.473285378467198, 51.17939032111102]"
lon_9.474156_lat_51.1815402,way/221257683,Quillerwald,"[9.46954638488373, 51.17832810712939, 9.476696936848866, 51.1828224190745]"
lon_9.6778656_lat_50.6230423,way/221257692,Rotkopf,"[9.675323855975714, 50.621380867974445, 9.682389655150219, 50.6258756108292]"
lon_11.1650168_lat_51.1280879,way/224344637,Thüringer Becken West,"[11.16258746949175, 51.126643237758216, 11.169730077611682, 51.13113758943901]"
lon_11.165322_lat_51.1277215,way/224344638,Thüringer Becken Ost,"[11.162845770192337, 51.12717866704882, 11.169988361052027, 51.131673018816095]"
lon_10.9544554_lat_50.9407623,way/224345904,Erfurter Becken - Ost,"[10.949533948160902, 50.93689360603472, 10.956647413103433, 50.941388104638605]"
lon_10.4537487_lat_50.4697772,way/224643772,Thüringer Tor,"[10.448127344461408, 50.46926436216754, 10.455170341285879, 50.473759223632484]"
lon_10.4530068_lat_50.4711034,way/224643777,Thüringer Tor,"[10.448108618798283, 50.46850734837449, 10.455151406458413, 50.47300221093279]"
lon_10.5152409_lat_52.0369274,way/224651732,Ziegenberg,"[10.51088227133818, 52.036369782598264, 10.518168849570332, 52.04086343425273]"
lon_10.5080423_lat_52.0491815,way/224652642,Werla,"[10.504871575853354, 52.04656585327941, 10.512159737371586, 52.051059497466284]"
lon_13.7777207_lat_53.5210372,way/225419226,Ravensmühle,"[13.77648392168024, 53.51867792990941, 13.784022322400533, 53.52317045255678]"
lon_9.4422125_lat_54.6154292,way/226085142,Jalmer Moor,"[9.435690974781004, 54.61395152598054, 9.443430583784508, 54.618443224921144]"
lon_10.6690769_lat_53.8037285,way/226621458,Auf dem Karkfeld,"[10.668259276711503, 53.799972496273824, 10.675848143730022, 53.80446480612918]"
lon_10.675298_lat_53.8007703,way/226621459,Auf dem Karkfeld,"[10.671004690512223, 53.79999917641067, 10.678593484087973, 53.80449148657261]"
lon_10.9549595_lat_50.9380515,way/239356478,Erfurter Becken - West,"[10.952275618243588, 50.93759514529261, 10.959389103250023, 50.94208964379471]"
lon_8.9424542_lat_53.0280869,way/240258682,Mahndorfer Marsch,"[8.93965068637191, 53.02639799495391, 8.947102946241687, 53.03089089089305]"
lon_8.6561041_lat_53.2118683,way/241240609,Bremer Schweiz,"[8.65534715002672, 53.20867981111525, 8.66283114643619, 53.21317256801752]"
lon_8.6583088_lat_53.2111443,way/241240610,Habichthorst,"[8.654380908927317, 53.20702074055705, 8.661864779842071, 53.21151349800561]"
lon_9.8969787_lat_52.4106715,way/241492234,Altwarmbüchener Moor,"[9.892436217791346, 52.40877061275233, 9.89978386835805, 52.41326397986118]"
lon_9.7695186_lat_54.2841989,way/241996816,Ohe Ost,"[9.76806310969399, 54.27990096638772, 9.77574000424633, 54.28439291510654]"
lon_11.3570959_lat_50.9374444,way/243445899,Habichtsfang,"[11.350392736796438, 50.934791008131604, 11.357505880477651, 50.93928550836521]"
lon_11.0708191_lat_50.9099067,way/244665458,Willroder Forst,"[11.06904071102441, 50.90748414830396, 11.076149742376948, 50.91197866941865]"
lon_11.070887_lat_50.9105953,way/244665463,Willroder Forst,"[11.068105285843457, 50.90804929849575, 11.075214454678646, 50.91254381891175]"
lon_10.8080134_lat_50.8782277,way/244665581,Drei Gleichen,"[10.80742788166168, 50.87648047436533, 10.814531991206517, 50.88097502051925]"
lon_10.1726923_lat_51.0086765,way/244666444,Burgberg,"[10.172121043157848, 51.00560095662397, 10.179245104805528, 51.01009540159579]"
lon_9.8774063_lat_50.9046737,way/244667547,Seulingswald,"[9.875621199243167, 50.90317705266624, 9.8827295867891, 50.90767157705326]"
lon_9.0527584_lat_52.2180625,way/244805250,Bruchwiese,"[9.049325912877617, 52.217007088497716, 9.05664181421545, 52.22150060263807]"
lon_9.423032_lat_52.3476048,way/244808059,Bad Nenndorf,"[9.417716404085699, 52.34355970186941, 9.42505347574846, 52.348053117756564]"
lon_9.4208246_lat_52.3458992,way/244808062,Bückethaler Knick,"[9.416811994388757, 52.345825369951754, 9.42414937816208, 52.350318784396755]"
lon_8.2630337_lat_53.1820056,way/244871735,Bornhorster Wiesen Ost,"[8.26045029921873, 53.1799393358481, 8.267929223334173, 53.184432114852676]"
lon_8.2596852_lat_53.1852074,way/244871736,Bornhorster Wiesen West,"[8.258331823611321, 53.18146564473996, 8.265811052338538, 53.185958422415936]"
lon_11.0100226_lat_50.8366037,way/245167702,Dornheimer Rieth,"[11.009201496140417, 50.836160335463816, 11.016299528309695, 50.840654912608066]"
lon_10.5316238_lat_50.5995636,way/245169771,Dolmar,"[10.528822151164254, 50.59718618648335, 10.53588438363895, 50.601680947814764]"
lon_11.6915015_lat_51.9435264,way/245171758,Dreihöhenberg,"[11.688908090440627, 51.93969528323394, 11.696179051088937, 51.94418900881173]"
lon_11.7205665_lat_51.7087958,way/245173175,Saaleaue,"[11.717794367975536, 51.70791279617717, 11.725028032476708, 51.71240670023976]"
lon_11.7174498_lat_51.7113852,way/245173181,Saaleaue,"[11.715778019902974, 51.70832475424752, 11.723011772675715, 51.7128186578844]"
lon_12.0055212_lat_51.5564663,way/245174355,Petersberg,"[12.000048247491018, 51.555873289775704, 12.007257743948825, 51.560367310985505]"
lon_12.0026469_lat_51.5585101,way/245174356,Petersberg,"[12.002258194665364, 51.555365429974906, 12.009467650743664, 51.55985945138142]"
lon_9.9061758_lat_51.6070521,way/246101163,Leineholz,"[9.90302449018951, 51.603003165869744, 9.91024160673498, 51.60749715001588]"
lon_9.9052624_lat_51.601567,way/246101170,Leineholz,"[9.900305156309544, 51.60046951798828, 9.907521812556984, 51.60496350436994]"
lon_9.9423746_lat_51.7161249,way/246102103,Schlochau-Ost,"[9.940203502897642, 51.715583134430695, 9.947438389208678, 51.72007703260223]"
lon_10.3839933_lat_53.9180845,way/258903440,Kronberg,"[10.38308365046564, 53.9156303776414, 10.390693422107127, 53.92012260059443]"
lon_10.3887051_lat_53.9187746,way/258903441,Kronberg,"[10.382146400904222, 53.915109306046176, 10.389756391694075, 53.919601528091995]"
lon_8.4102192_lat_53.0580627,way/264771711,,"[8.407367015383466, 53.055410396810345, 8.414824503417071, 53.05990326972237]"
